node.add(1711,    24.284590,    46.267640)
node.add(1712,    25.877840,    48.186790)
node.add(1713,    24.081300,    42.738870)
node.add(1714,    26.084120,    44.561430)
node.add(1715,    23.580140,    38.809240)
node.add(1716,    25.882960,    40.599570)
node.add(1717,    22.892570,    34.558070)
node.add(1718,    25.440580,    36.343910)
node.add(1719,    22.075050,    29.877980)
node.add(1720,    24.938750,    31.745720)
node.add(1721,    21.234070,    24.722240)
node.add(1722,    24.464810,    26.620450)
node.add(1723,    19.434080,    19.569190)
node.add(1724,    23.665630,    20.854900)
node.add(1725,    15.165770,    14.808590)
node.add(1726,    20.849520,    14.545040)
node.add(1727,     9.293450,    10.179390)
node.add(1728,    15.101990,     9.955910)
node.add(1729,   -22.769820,    35.302080)
node.add(1730,   -22.722740,    31.434910)
node.add(1731,   -25.480380,    38.277470)
node.add(1732,   -25.464960,    34.893260)
node.add(1733,   -27.449660,    43.314380)
node.add(1734,   -28.596490,    37.297300)
node.add(1735,   -29.613410,    40.345820)
node.add(1736,   -28.262140,    47.749770)
node.add(1737,   -29.831280,    44.736020)
node.add(1738,   -27.452500,    50.602650)
node.add(1739,   -30.053160,    49.228800)
node.add(1740,   -23.602310,    54.886840)
node.add(1741,   -27.211420,    54.116780)
node.add(1742,   -19.560910,    59.866670)
node.add(1743,   -22.806600,    58.878340)
node.add(1744,   -18.864660,    62.341010)
node.add(1745,   -19.555970,    66.478520)
node.add(1746,   -21.687180,    62.655200)
node.add(1747,   -20.416730,    72.385910)
node.add(1748,   -23.340740,    67.549450)
node.add(1749,   -21.662170,    79.718790)
node.add(1750,   -25.140940,    73.951740)
node.add(1751,   -17.543450,    85.748980)
node.add(1752,   -22.910620,    87.721350)
node.add(1753,   -27.288240,    81.756660)
node.add(1754,    -7.126350,    88.667800)
node.add(1755,     3.981980,    89.191990)
node.add(1756,    14.817310,    87.191630)
node.add(1757,    21.743470,    78.963990)
node.add(1758,    26.178920,    83.638680)
node.add(1759,    23.728400,    72.075730)
node.add(1760,    26.501830,    76.078590)
node.add(1761,    24.965010,    66.547110)
node.add(1762,    27.534920,    69.722800)
node.add(1763,    25.632720,    61.831880)
node.add(1764,    27.959500,    64.434240)
node.add(1765,    26.108950,    57.713220)
node.add(1766,    28.076670,    60.032800)
node.add(1767,    26.713460,    53.981640)
node.add(1768,    28.330800,    56.255150)
node.add(1769,    27.425640,    50.386050)
node.add(1770,    28.944400,    52.704400)
node.add(1771,    27.955630,    46.650570)
node.add(1772,    29.687320,    48.981920)
node.add(1773,    28.109950,    42.604850)
node.add(1774,    30.227830,    44.881100)
node.add(1775,    27.900350,    38.293600)
node.add(1776,    30.336910,    40.431100)
node.add(1777,    27.589540,    33.763050)
node.add(1778,    30.109910,    35.885380)
node.add(1779,    27.440710,    28.807060)
node.add(1780,    30.111720,    31.149970)
node.add(1781,    27.406390,    23.100800)
node.add(1782,    30.522110,    25.785590)
node.add(1783,    26.833460,    16.021740)
node.add(1784,    31.255160,    19.280030)
node.add(1785,    20.434200,     8.933590)
node.add(1786,    32.413440,    10.606100)
node.add(1787,    43.490340,    11.801360)
node.add(1788,    36.554070,    15.401200)
node.add(1789,    52.283470,    17.109260)
node.add(1790,    45.207870,    17.936490)
node.add(1791,    60.158740,    18.465810)
node.add(1792,    51.743240,    23.694760)
node.add(1793,    58.490190,    25.962040)
node.add(1794,    70.641850,    13.924880)
node.add(1795,    68.307050,    21.784190)
node.add(1796,    81.334130,    11.946040)
node.add(1797,    78.925790,    18.202870)
node.add(1798,    86.475010,    18.183930)
node.add(1799,    84.665170,    33.618930)
node.add(1800,    76.563360,    26.260890)
node.add(1801,    87.782730,    50.633590)
node.add(1802,    77.628970,    38.376660)
node.add(1803,    78.671750,    47.749270)
node.add(1804,    87.558980,    59.460040)
node.add(1805,    84.349350,    76.777860)
node.add(1806,    77.950300,    58.642930)
node.add(1807,    74.963350,    69.421410)
node.add(1808,    77.617240,    85.290410)
node.add(1809,    64.187580,    86.959520)
node.add(1810,    69.508030,    78.966450)
node.add(1811,    52.265850,    87.703030)
node.add(1812,    58.342150,    82.102770)
node.add(1813,    40.733530,    86.979800)
node.add(1814,    47.836810,    81.463690)
node.add(1815,    31.646500,    84.234290)
node.add(1816,    37.339890,    81.103510)
node.add(1817,    29.623790,    79.943570)
node.add(1818,   -26.818430,    90.389890)
node.add(1819,   -37.710040,    89.476700)
node.add(1820,   -32.755020,    85.040190)
node.add(1821,   -50.413880,    87.564980)
node.add(1822,   -43.856500,    83.727030)
node.add(1823,   -66.379390,    86.226900)
node.add(1824,   -54.749410,    79.999440)
node.add(1825,   -62.722340,    78.784440)
node.add(1826,   -79.977360,    86.567810)
node.add(1827,   -74.474140,    80.173840)
node.add(1828,   -87.130550,    79.660810)
node.add(1829,   -87.935710,    66.499010)
node.add(1830,   -81.498230,    73.678950)
node.add(1831,   -88.185310,    53.553390)
node.add(1832,   -82.439310,    61.335720)
node.add(1833,   -87.532430,    40.592480)
node.add(1834,   -82.320910,    49.199250)
node.add(1835,   -85.199380,    26.981300)
node.add(1836,   -80.675290,    37.089100)
node.add(1837,   -74.681530,    15.325600)
node.add(1838,   -75.869290,    25.549160)
node.add(1839,   -62.483500,    12.444760)
node.add(1840,   -66.365410,    19.448010)
node.add(1841,   -50.963490,    11.661190)
node.add(1842,   -56.253410,    17.310830)
node.add(1843,   -40.189790,    12.650540)
node.add(1844,   -46.220460,    17.177880)
node.add(1845,   -31.807220,    16.940030)
node.add(1846,   -37.394930,    18.856860)
node.add(1847,   -25.674730,    17.658670)
node.add(1848,   -26.924160,    24.013080)
node.add(1849,   -31.519570,    22.600600)
node.add(1850,   -26.133250,    31.827050)
node.add(1851,   -28.881160,    28.710200)
node.add(1852,   -27.853050,    34.038120)
node.add(1853,   -30.771940,    32.320160)
node.add(1854,   -31.734080,    35.973280)
node.add(1855,   -31.314700,    41.848750)
node.add(1856,   -31.962920,    39.226040)
node.add(1857,   -32.221930,    46.121160)
node.add(1858,   -33.639780,    42.769200)
node.add(1859,   -31.012450,    52.695060)
node.add(1860,   -35.078740,    46.819920)
node.add(1861,   -35.155880,    50.868220)
node.add(1862,   -26.684130,    58.326500)
node.add(1863,   -31.152180,    57.500220)
node.add(1864,   -25.456020,    62.870590)
node.add(1865,   -27.820560,    68.470050)
node.add(1866,   -30.040450,    63.033840)
node.add(1867,   -30.728290,    75.110030)
node.add(1868,   -32.652520,    69.226500)
node.add(1869,   -39.060030,    79.674990)
node.add(1870,   -37.011260,    74.474570)
node.add(1871,   -48.391160,    78.065630)
node.add(1872,   -43.960440,    75.633950)
node.add(1873,   -56.408570,    73.958530)
node.add(1874,   -51.387640,    72.504600)
node.add(1875,   -61.207170,    72.990590)
node.add(1876,   -58.810110,    69.655100)
node.add(1877,   -70.038750,    74.160960)
node.add(1878,   -66.450830,    69.071840)
node.add(1879,   -76.460900,    68.241590)
node.add(1880,   -77.155190,    56.856400)
node.add(1881,   -71.862710,    63.527130)
node.add(1882,   -76.375560,    45.648030)
node.add(1883,   -71.960560,    53.113720)
node.add(1884,   -73.616850,    34.970540)
node.add(1885,   -70.450420,    42.980200)
node.add(1886,   -67.960580,    26.836720)
node.add(1887,   -67.151320,    34.061710)
node.add(1888,   -60.118050,    23.047740)
node.add(1889,   -62.298890,    28.425380)
node.add(1890,   -51.197260,    22.050900)
node.add(1891,   -55.230320,    26.923810)
node.add(1892,   -42.357600,    22.467570)
node.add(1893,   -46.889430,    26.804980)
node.add(1894,   -35.179340,    23.669910)
node.add(1895,   -38.720290,    27.232670)
node.add(1896,   -32.518250,    26.468680)
node.add(1897,   -34.591150,    30.459040)
node.add(1898,   -35.452440,    35.294460)
node.add(1899,   -34.752180,    39.428790)
node.add(1900,   -36.056870,    43.828330)
node.add(1901,   -37.744630,    40.680450)
node.add(1902,   -37.730500,    45.686650)
node.add(1903,   -38.942580,    48.940250)
node.add(1904,   -36.023250,    55.481860)
node.add(1905,   -40.258930,    52.829740)
node.add(1906,   -34.721070,    63.998010)
node.add(1907,   -37.951300,    59.581040)
node.add(1908,   -37.371020,    69.317910)
node.add(1909,   -38.331240,    65.162580)
node.add(1910,   -42.085960,    72.506550)
node.add(1911,   -41.740880,    68.429820)
node.add(1912,   -46.318260,    71.561600)
node.add(1913,   -54.810330,    67.007840)
node.add(1914,   -46.264970,    66.789220)
node.add(1915,   -51.067100,    63.505620)
node.add(1916,   -62.855300,    65.128280)
node.add(1917,   -58.930240,    61.874230)
node.add(1918,   -67.406870,    59.605630)
node.add(1919,   -66.823230,    50.074100)
node.add(1920,   -62.951630,    56.348190)
node.add(1921,   -64.771870,    40.995730)
node.add(1922,   -61.779920,    47.607620)
node.add(1923,   -61.979510,    33.341810)
node.add(1924,   -59.398140,    39.071700)
node.add(1925,   -58.463050,    31.138520)
node.add(1926,   -50.971410,    31.278810)
node.add(1927,   -54.774880,    35.721280)
node.add(1928,   -42.883590,    31.568550)
node.add(1929,   -46.929520,    35.653360)
node.add(1930,   -39.764020,    36.514120)
node.add(1931,   -40.352200,    43.095150)
node.add(1932,   -43.348100,    39.656620)
node.add(1933,   -42.443090,    46.434010)
node.add(1934,   -44.225720,    50.315500)
node.add(1935,   -41.729460,    56.574400)
node.add(1936,   -45.311510,    54.323140)
node.add(1937,   -40.265110,    62.221850)
node.add(1938,   -43.323940,    59.755090)
node.add(1939,   -41.405850,    64.784920)
node.add(1940,   -44.880080,    62.890370)
node.add(1941,   -48.483140,    60.006300)
node.add(1942,   -46.407630,    57.263700)
node.add(1943,   -55.090710,    58.844050)
node.add(1944,   -51.670060,    56.148940)
node.add(1945,   -58.581200,    53.595680)
node.add(1946,   -56.710960,    45.626630)
node.add(1947,   -54.413440,    51.394060)
node.add(1948,   -50.238320,    40.162680)
node.add(1949,   -51.764850,    45.344130)
node.add(1950,   -46.051780,    43.453930)
node.add(1951,   -48.030380,    47.418740)
node.add(1952,   -50.611580,    49.880470)
node.add(1953,   -48.569690,    54.156020)
node.add(1954,    30.566710,    73.062380)
node.add(1955,    33.938250,    76.677160)
node.add(1956,    30.740960,    67.026420)
node.add(1957,    34.071220,    69.659810)
node.add(1958,    30.407450,    62.169860)
node.add(1959,    33.240190,    64.120700)
node.add(1960,    30.114690,    58.283490)
node.add(1961,    32.241640,    59.922500)
node.add(1962,    30.400820,    54.941810)
node.add(1963,    31.764910,    56.813820)
node.add(1964,    31.240890,    51.443080)
node.add(1965,    32.541570,    53.863390)
node.add(1966,    32.144680,    47.439480)
node.add(1967,    33.757650,    50.181020)
node.add(1968,    32.751970,    42.870080)
node.add(1969,    34.918750,    45.749200)
node.add(1970,    32.649630,    38.069070)
node.add(1971,    35.539030,    40.461320)
node.add(1972,    32.534820,    33.535060)
node.add(1973,    34.768420,    35.756770)
node.add(1974,    33.131820,    28.603710)
node.add(1975,    35.372900,    31.432500)
node.add(1976,    34.379580,    22.779950)
node.add(1977,    36.749850,    26.232250)
node.add(1978,    39.231590,    20.031480)
node.add(1979,    45.923150,    23.274700)
node.add(1980,    40.983820,    24.286770)
node.add(1981,    50.403300,    28.830130)
node.add(1982,    45.841600,    27.519890)
node.add(1983,    73.011130,    32.663840)
node.add(1984,    66.109080,    29.197690)
node.add(1985,    71.545590,    38.143680)
node.add(1986,    70.676180,    44.850800)
node.add(1987,    69.731850,    57.261780)
node.add(1988,    67.136550,    50.246400)
node.add(1989,    67.684650,    63.853000)
node.add(1990,    64.676760,    58.585470)
node.add(1991,    61.615760,    75.796080)
node.add(1992,    61.301120,    67.706240)
node.add(1993,    54.913930,    76.864680)
node.add(1994,    42.917070,    76.001790)
node.add(1995,    53.857880,    69.271200)
node.add(1996,    46.601180,    69.185060)
node.add(1997,    38.046780,    72.498020)
node.add(1998,    36.708100,    65.917290)
node.add(1999,    41.001600,    67.598940)
node.add(2000,    34.928880,    61.180150)
node.add(2001,    38.283250,    62.109370)
node.add(2002,    33.364190,    57.886640)
node.add(2003,    35.757300,    58.358870)
node.add(2004,    33.422180,    56.026190)
node.add(2005,    34.992580,    52.951160)
node.add(2006,    35.730060,    55.660260)
node.add(2007,    36.595600,    48.905010)
node.add(2008,    37.810570,    52.068200)
node.add(2009,    38.233630,    43.888490)
node.add(2010,    39.813400,    47.735570)
node.add(2011,    37.476830,    37.271270)
node.add(2012,    42.575020,    42.678780)
node.add(2013,    41.969220,    37.578040)
node.add(2014,    37.142560,    34.238610)
node.add(2015,    38.759360,    29.535850)
node.add(2016,    42.282670,    27.878910)
node.add(2017,    44.343030,    30.705790)
node.add(2018,    48.475290,    33.099410)
node.add(2019,    47.295070,    37.793950)
node.add(2020,    40.778150,    33.012400)
node.add(2021,    55.641610,    31.593180)
node.add(2022,    52.814910,    35.156520)
node.add(2023,    65.359360,    36.201610)
node.add(2024,    59.532090,    36.426520)
node.add(2025,    65.311390,    41.867440)
node.add(2026,    63.420570,    45.460000)
node.add(2027,    61.268510,    41.443620)
node.add(2028,    62.467960,    53.100770)
node.add(2029,    59.555890,    48.056800)
node.add(2030,    59.602780,    60.744490)
node.add(2031,    58.239090,    55.259470)
node.add(2032,    53.692620,    61.787890)
node.add(2033,    47.527430,    62.369810)
node.add(2034,    42.398210,    62.617470)
node.add(2035,    38.841320,    58.516470)
node.add(2036,    42.464900,    58.196830)
node.add(2037,    38.599820,    55.217150)
node.add(2038,    40.879210,    51.211770)
node.add(2039,    41.773270,    54.528800)
node.add(2040,    43.406710,    47.085480)
node.add(2041,    43.879800,    50.609000)
node.add(2042,    47.339570,    42.760460)
node.add(2043,    47.286270,    47.396930)
node.add(2044,    51.853100,    38.605610)
node.add(2045,    52.178500,    43.342330)
node.add(2046,    55.442090,    38.177620)
node.add(2047,    57.071520,    42.840110)
node.add(2048,    55.891160,    51.359410)
node.add(2049,    51.632290,    48.708130)
